,path,hash,MB,folder
227202,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\predictor_constants.py,nasi,0.000207,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227203,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\python_op_test.py,nasi,0.009436,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227204,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\queue_util.py,nasi,0.004595,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227205,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\record_queue.py,nasi,0.004571,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227206,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\recurrent.py,nasi,0.01363,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227207,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\regularizer.py,nasi,0.021318,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227208,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\regularizer_context.py,nasi,0.001071,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227209,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\regularizer_test.py,nasi,0.008622,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227210,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\rnn_cell.py,nasi,0.070247,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227211,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\schema.py,nasi,0.046318,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227212,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\schema_test.py,nasi,0.015284,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227213,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\scope.py,nasi,0.003745,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227214,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\scope_test.py,nasi,0.005438,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227215,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\session.py,nasi,0.007853,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227216,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\session_test.py,nasi,0.002141,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227217,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\sparse_to_dense_mask_test.py,nasi,0.006722,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227218,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\sparse_to_dense_test.py,nasi,0.003666,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227219,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\task.py,nasi,0.024939,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227220,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\task_test.py,nasi,0.000737,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227221,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\test_util.py,nasi,0.002806,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227222,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\text_file_reader.py,nasi,0.002048,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227223,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\timeout_guard.py,nasi,0.003862,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227224,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\toy_regression_test.py,nasi,0.002886,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227225,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\transformations.py,nasi,0.00189,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227226,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\transformations_test.py,nasi,0.012294,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227227,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\tt_core.py,nasi,0.00959,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227228,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\tt_core_test.py,nasi,0.0026,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227229,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\utils.py,nasi,0.014645,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227230,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\utils_test.py,nasi,0.001439,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227231,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\visualize.py,nasi,0.00649,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227232,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\workspace.py,nasi,0.02566,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227233,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\workspace_test.py,nasi,0.033523,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227234,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\_import_c_extension.py,nasi,0.002898,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227235,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\__init__.py,nasi,0.004095,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227236,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\formatter.py,nasi,0.002978,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs
227237,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\generator.py,nasi,0.007481,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs
227238,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\github.py,nasi,0.004179,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs
227239,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\parser.py,nasi,0.003016,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs
227240,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs
227241,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__\formatter.cpython-37.pyc,nasi,0.005138,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__
227242,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__\generator.cpython-37.pyc,nasi,0.007577,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__
227243,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__\github.cpython-37.pyc,nasi,0.00518,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__
227244,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__\parser.cpython-37.pyc,nasi,0.002717,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__
227245,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\docs\__pycache__
227246,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\char_rnn.py,nasi,0.010099,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples
227247,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\imagenet_trainer.py,nasi,0.028036,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples
227248,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\lmdb_create_example.py,nasi,0.003143,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples
227249,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\resnet50_trainer.py,nasi,1.9e-05,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples
227250,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples
227251,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__\char_rnn.cpython-37.pyc,nasi,0.006409,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__
227252,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__\imagenet_trainer.cpython-37.pyc,nasi,0.015924,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__
227253,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__\lmdb_create_example.cpython-37.pyc,nasi,0.002451,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__
227254,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__\resnet50_trainer.cpython-37.pyc,nasi,0.000172,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__
227255,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\examples\__pycache__
227256,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\init_shared_libs.py,nasi,0.000202,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp
227257,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\test_utils.py,nasi,0.001696,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp
227258,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp
227259,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__\init_shared_libs.cpython-37.pyc,nasi,0.000323,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__
227260,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__\test_utils.cpython-37.pyc,nasi,0.002231,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__
227261,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakelowp\__pycache__
227262,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\algebra.py,nasi,0.000639,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227263,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\arg_scope.py,nasi,0.001149,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227264,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\array_helpers.py,nasi,0.000673,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227265,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\control_ops.py,nasi,0.000653,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227266,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\conv.py,nasi,0.010758,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227267,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\db_input.py,nasi,0.000398,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227268,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\dropout.py,nasi,0.000429,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227269,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\elementwise_linear.py,nasi,0.001431,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227270,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\fc.py,nasi,0.006602,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227271,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\nonlinearity.py,nasi,0.001188,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227272,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\normalization.py,nasi,0.011213,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227273,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\pooling.py,nasi,0.000962,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227274,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\tools.py,nasi,0.001123,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227275,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\train.py,nasi,0.00227,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227276,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers
227277,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\algebra.cpython-37.pyc,nasi,0.000693,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227278,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\arg_scope.cpython-37.pyc,nasi,0.000953,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227279,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\array_helpers.cpython-37.pyc,nasi,0.000667,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227280,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\control_ops.cpython-37.pyc,nasi,0.00063,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227281,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\conv.cpython-37.pyc,nasi,0.005763,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227282,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\db_input.cpython-37.pyc,nasi,0.000432,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227283,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\dropout.cpython-37.pyc,nasi,0.000467,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227284,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\elementwise_linear.cpython-37.pyc,nasi,0.00109,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227285,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\fc.cpython-37.pyc,nasi,0.003473,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227286,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\nonlinearity.cpython-37.pyc,nasi,0.001063,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227287,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\normalization.cpython-37.pyc,nasi,0.005955,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227288,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\pooling.cpython-37.pyc,nasi,0.000884,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227289,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\tools.cpython-37.pyc,nasi,0.000799,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227290,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\train.cpython-37.pyc,nasi,0.001944,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227291,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__\__init__.cpython-37.pyc,nasi,0.000138,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\helpers\__pycache__
227292,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep\adam_op_test.py,nasi,0.003294,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep
227293,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep\blobs_queue_db_test.py,nasi,0.004154,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep
227294,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep\channel_shuffle_op_test.py,nasi,0.001331,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep
